bus_type,start_time,start_station,start_lat,start_lon,start_station_lat,start_station_lon,end_station,end_lat,end_lon,end_station_lat,end_station_lon,direction
70,390,걸포마루공원,37.63324898408673,126.70416872860012,37.632597,126.7035,걸포북변역.국민연금공단,37.63105028836101,126.704760076,37.631468,126.705672,1
70,395,걸포마루공원,37.632718537657986,126.70413847169843,37.632597,126.7035,걸포북변역.국민연금공단,37.63205113783404,126.70569506893652,37.631468,126.705672,1
70,401,걸포마루공원,37.63254512793727,126.70360681151784,37.632597,126.7035,걸포북변역.국민연금공단,37.631402909082226,126.70488554938913,37.631468,126.705672,1
70,406,걸포마루공원,37.632217331222954,126.70303324808529,37.632597,126.7035,걸포북변역.국민연금공단,37.63147666115795,126.70552294649187,37.631468,126.705672,1
70,412,걸포마루공원,37.63196963026462,126.70281161516125,37.632597,126.7035,걸포북변역.국민연금공단,37.63161242898572,126.7046279326654,37.631468,126.705672,1
70,418,걸포마루공원,37.63330455983302,126.7031890918166,37.632597,126.7035,걸포북변역.국민연금공단,37.63196094745784,126.70491453470514,37.631468,126.705672,1
70,423,걸포마루공원,37.63274872303663,126.70332385821578,37.632597,126.7035,걸포북변역.국민연금공단,37.630797681811636,126.70629047061328,37.631468,126.705672,1
70,429,걸포마루공원,37.63252222556306,126.70263767221549,37.632597,126.7035,걸포북변역.국민연금공단,37.6312296837254,126.70658138221252,37.631468,126.705672,1
70,435,걸포마루공원,37.632542707977024,126.70412676006784,37.632597,126.7035,걸포북변역.국민연금공단,37.631979613173584,126.70592388129494,37.631468,126.705672,1
70,440,걸포마루공원,37.63314976794486,126.70359160951529,37.632597,126.7035,걸포북변역.국민연금공단,37.630754099314,126.70625244389645,37.631468,126.705672,1
70,446,걸포마루공원,37.6317924027907,126.70374797201691,37.632597,126.7035,걸포북변역.국민연금공단,37.632293175489295,126.70609756431655,37.631468,126.705672,1
70,451,걸포마루공원,37.631733508783185,126.70364454296138,37.632597,126.7035,걸포북변역.국민연금공단,37.63169724987796,126.7054297069048,37.631468,126.705672,1
70,457,걸포마루공원,37.63304158653141,126.70447555478093,37.632597,126.7035,걸포북변역.국민연금공단,37.63143577255795,126.70484191689341,37.631468,126.705672,1
70,463,걸포마루공원,37.632408847495746,126.70444858157848,37.632597,126.7035,걸포북변역.국민연금공단,37.63203258386957,126.70542235175166,37.631468,126.705672,1
70,468,걸포마루공원,37.63317517287335,126.70264218209091,37.632597,126.7035,걸포북변역.국민연금공단,37.63104982556703,126.70575673025598,37.631468,126.705672,1
70,474,걸포마루공원,37.632649899746056,126.70384986508226,37.632597,126.7035,걸포북변역.국민연금공단,37.63089920865063,126.70654412818523,37.631468,126.705672,1
